Lat,Lng,Density
21.3243,-157.84755,16
21.3244,-157.84755,16
21.32455,-157.8476,16
21.32465,-157.8477,16
21.32504,-157.84843,16
21.32443,-157.84886,16
21.32356,-157.84945,16
21.32266,-157.85013,16
21.32125,-157.85144,16
21.3209,-157.85179,16
21.32076,-157.85192,16
21.32031,-157.85233,16
21.31967,-157.85291,16
21.3192,-157.85336,16
21.31852,-157.85396,16
21.3178,-157.85464,16
21.31753,-157.85491,16
21.31736,-157.85505,16
21.31716,-157.85524,16
21.31655,-157.85583,16
21.31736,-157.85654,16
21.31782,-157.85691,16
21.31826,-157.8573,16
21.31829,-157.85732,16
21.31852,-157.85752,16
21.31893,-157.8578,16
21.31921,-157.85806,16
21.31926,-157.85815,16
21.3195,-157.85839,16
21.31973,-157.85861,16
21.32002,-157.85886,16
21.32041,-157.8592,16
21.32062,-157.85943,16
21.32133,-157.86013,16
21.32251,-157.86107,16
21.32265,-157.86119,16
21.32279,-157.86131,16
21.32291,-157.86144,16
21.32303,-157.86157,16
21.32315,-157.86172,16
21.32325,-157.86187,16
21.32335,-157.86202,16
21.32345,-157.86219,16
21.32353,-157.86237,16
21.32361,-157.86254,16
21.32367,-157.86273,16
21.32373,-157.86292,16
21.32377,-157.86311,16
21.32381,-157.86332,16
21.32397,-157.86428,16
21.32401,-157.86447,16
21.32406,-157.86469,16
21.32412,-157.86487,16
21.32419,-157.86506,16
21.32428,-157.86525,16
21.32437,-157.86543,16
21.32448,-157.86561,16
21.32459,-157.86576,16
21.32468,-157.86589,16
21.32479,-157.86601,16
21.3249,-157.86612,16
21.32501,-157.86623,16
21.32514,-157.86634,16
21.32527,-157.86645,16
21.32586,-157.86686,16
21.32639,-157.86725,16
21.32697,-157.86767,16
21.32746,-157.86801,16
21.32986,-157.86964,16
21.33033,-157.87,16
21.33094,-157.8705,16
21.33127,-157.87084,16
21.33232,-157.87197,16
21.33322,-157.87293,16
21.33396,-157.87387,16
21.33432,-157.87445,16
21.33468,-157.87504,16
21.33504,-157.8757,16
21.33531,-157.87634,16
21.33542,-157.87659,16
21.33556,-157.877,16
21.33572,-157.87745,16
21.33585,-157.87795,16
21.33597,-157.87844,16
21.3361,-157.87906,16
21.33616,-157.87947,16
21.33625,-157.88022,16
21.3363,-157.88079,16
21.33637,-157.88131,16
21.33652,-157.88182,16
21.33668,-157.88223,16
21.33685,-157.8826,16
21.33702,-157.88288,16
21.33733,-157.88327,16
21.33755,-157.8835,16
21.33806,-157.88388,16
21.33826,-157.884,16
21.33918,-157.88462,16
21.33992,-157.88513,16
21.34056,-157.88558,16
21.34122,-157.88597,16
21.34143,-157.88618,16
21.34169,-157.88641,16
21.3419,-157.88666,16
21.34207,-157.88688,16
21.34227,-157.88718,16
21.34248,-157.88757,16
21.34259,-157.88785,16
21.34272,-157.88836,16
21.34287,-157.88908,16
21.3431,-157.89009,16
21.34325,-157.89057,16
21.34333,-157.8908,16
21.3434,-157.89098,16
21.34354,-157.89127,16
21.34377,-157.89168,16
21.34398,-157.89195,16
21.34404,-157.89202,16
21.34444,-157.89248,16
21.34471,-157.89274,16
21.345,-157.893,16
21.34554,-157.89339,16
21.34574,-157.89352,16
21.34614,-157.89382,16
21.3467,-157.89416,16
21.34698,-157.89436,16
21.34818,-157.8952,16
21.3486,-157.89545,16
21.34963,-157.89597,16
21.35047,-157.89621,16
21.35083,-157.89626,16
21.35118,-157.89629,16
21.35175,-157.89629,16
21.35268,-157.89615,16
21.35279,-157.89615,16
21.3531,-157.89614,16
21.35333,-157.89616,16
21.35363,-157.89623,16
21.35399,-157.89649,16
21.35425,-157.89664,16
21.35451,-157.89682,16
21.35481,-157.89713,16
21.35497,-157.89721,16
21.35598,-157.89823,16
21.35613,-157.89837,16
21.3564,-157.89856,16
21.35664,-157.89874,16
21.35698,-157.89891,16
21.35743,-157.89913,16
21.35776,-157.89924,16
21.35803,-157.8993,16
21.35847,-157.89937,16
21.3598,-157.89943,16
21.36027,-157.89948,16
21.36079,-157.89958,16
21.36119,-157.8997,16
21.36153,-157.89986,16
21.36178,-157.90002,16
21.36206,-157.90021,16
21.36276,-157.90081,16
21.36427,-157.90208,16
21.36631,-157.90396,16
21.3673,-157.90487,16
21.36785,-157.90541,16
21.36819,-157.90598,16
21.3685,-157.90681,16
21.36852,-157.90695,16
21.36855,-157.90755,16
21.36857,-157.90888,16
21.36867,-157.90975,16
21.36883,-157.91041,16
21.36963,-157.91251,16
21.37021,-157.914,16
21.3706,-157.91494,16
21.37184,-157.91791,16
21.37197,-157.9183,16
21.37219,-157.91889,16
21.37228,-157.9193,16
21.37233,-157.91991,16
21.37236,-157.92039,16
21.3724,-157.92083,16
21.37245,-157.92123,16
21.37253,-157.92155,16
21.37268,-157.922,16
21.373,-157.92243,16
21.37324,-157.9227,16
21.37364,-157.92303,16
21.37386,-157.92324,16
21.37419,-157.92357,16
21.37446,-157.92395,16
21.37475,-157.92437,16
21.37499,-157.92475,16
21.37529,-157.92516,16
21.37566,-157.92556,16
21.37602,-157.92587,16
21.37658,-157.92633,16
21.37701,-157.92669,16
21.37749,-157.92705,16
21.37844,-157.92793,16
21.37978,-157.9289,16
21.38277,-157.93114,16
21.3839,-157.93197,16
21.38418,-157.93217,16
21.3846,-157.93251,16
21.38518,-157.93309,16
21.38556,-157.93356,16
21.38599,-157.93415,16
21.38621,-157.93453,16
21.38648,-157.93499,16
21.38675,-157.9356,16
21.38702,-157.9363,16
21.38734,-157.93721,16
21.38794,-157.93882,16
21.3886,-157.94063,16
21.39022,-157.94517,16
21.39149,-157.94871,16
21.39251,-157.95098,16
21.39277,-157.95173,16
21.39315,-157.9528,16
21.39338,-157.95359,16
21.39346,-157.95423,16
21.39349,-157.95445,16
21.3935,-157.95505,16
21.39348,-157.95557,16
21.39345,-157.95581,16
21.39341,-157.95641,16
21.39335,-157.95678,16
21.39326,-157.95716,16
21.39299,-157.95806,16
