Lat,Lng
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98479,-78.23777
40.00301,-78.43016
40.05071,-78.53497
39.95488,-78.81771
39.99408,-79.02691
40.10391,-79.20619
40.12909,-79.29148
40.10822,-79.3785
40.21353,-79.59364
40.26864,-79.66751
40.38137,-79.67618
40.585,-79.87458
40.6625,-80.09411
40.88543,-80.42947
40.95361,-80.63663
41.07198,-80.62526
41.11587,-80.69277
41.3112,-80.70352
41.30949,-80.76748
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.09875,-74.72781
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.84514,-74.01648
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.23145,-73.23398
41.25086,-73.0762
41.4048,-72.86214
41.68105,-72.65311
41.75242,-72.65484
41.9478,-72.20565
42.1277,-72.06452
42.18623,-71.85023
42.28883,-71.79604
42.36376,-71.58672
42.41443,-71.60593
42.54486,-71.48721
42.68148,-71.14706
42.79752,-71.09893
42.85774,-70.89388
43.05328,-70.80958
43.16479,-70.65443
43.42452,-70.55146
43.64334,-70.3331
43.73263,-70.29636
43.80645,-70.33069
40.0696,-75.12538
39.7191,-75.54209
39.41941,-76.40633
38.78828,-77.1772
38.26966,-77.51471
36.87954,-77.40365
35.74227,-78.00689
35.37445,-78.54312
34.63862,-79.01886
34.21015,-79.82908
33.49417,-80.46661
31.95125,-81.33591
30.94711,-81.68636
30.46159,-81.64894
26.87546,-80.12908
26.00963,-80.21336
25.60874,-80.49907
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95483,-78.81889
40.22411,-79.60463
39.94368,-81.99182
39.79826,-86.11493
38.48218,-90.84361
38.06437,-91.42271
37.74801,-92.58203
37.30444,-92.98176
37.04416,-94.50245
36.16388,-95.73495
35.76761,-96.62691
35.6094,-97.67422
35.46367,-97.71394
35.51613,-98.90975
35.23109,-99.78375
35.17954,-100.83314
35.26976,-102.72204
34.94335,-104.66712
35.11543,-106.32613
34.99412,-107.29589
35.53337,-108.73118
34.90517,-110.19195
35.20283,-111.41109
35.23894,-112.65706
35.61026,-113.73253
35.72283,-113.7221
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.16274,-75.04893
40.12804,-74.95355
40.12351,-74.85383
40.09591,-74.77572
40.09875,-74.72781
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.74752,-74.11966
40.76864,-74.06417
40.84501,-74.01665
40.85842,-73.97755
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
40.95836,-73.79701
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.17492,-73.31953
41.23145,-73.23398
41.24641,-73.08833
41.23322,-73.03359
41.30166,-72.91204
41.28172,-72.86465
41.29692,-72.75061
41.29036,-72.42268
41.32328,-72.33099
41.32518,-72.25047
41.42951,-72.12261
41.51971,-72.11931
