Rank,Event,Rookies,Total,% Rookies
1,2005is,10,12,0.833333333
2,2008ok,27,39,0.692307692
3,2006is,16,26,0.615384615
4,2017gush,26,43,0.604651163
5,2018tuis,22,37,0.594594595
6,2002mo,30,53,0.566037736
7,2008mn,30,54,0.555555556
8,2008hi,20,37,0.540540541
9,2007br,8,15,0.533333333
10,2019tuis2,17,32,0.53125
11,2002wa,18,34,0.529411765
12,2003ga,22,42,0.523809524
13,2010ut,17,33,0.515151515
14,2004ga,23,46,0.5
15,2014mimid,20,40,0.5
16,2012qc,18,37,0.486486486
17,2002on,21,44,0.477272727
18,2008br,6,13,0.461538462
19,2009da,24,52,0.461538462
20,2016ausy,24,52,0.461538462
21,2018shmi,20,44,0.454545455
22,2011oc1,18,40,0.45
23,2007wi,23,52,0.442307692
24,2015ausy,16,37,0.432432432
25,2018gush,15,35,0.428571429
26,2009wa,27,64,0.421875
27,2004co,18,43,0.418604651
28,2013abca,12,29,0.413793103
29,2004on,31,75,0.413333333
30,2014glbbb,7,17,0.411764706
31,2017crc,18,44,0.409090909
32,2006il,12,30,0.4
33,2014miket,16,40,0.4
34,2014milan,16,40,0.4
35,2014miwat,16,40,0.4
36,2015mista,16,40,0.4
37,2017ausp,17,43,0.395348837
38,2007is,13,33,0.393939394
39,2018zhrcc2,7,18,0.388888889
40,2009tx,24,63,0.380952381
41,2018bcvi,12,32,0.375
42,2009mn,19,51,0.37254902
43,2004tx,16,43,0.372093023
44,2005co,14,38,0.368421053
45,2003on,19,52,0.365384615
46,2009is,17,47,0.361702128
47,2004or,13,36,0.361111111
48,2011swm,13,36,0.361111111
49,2014onnb,13,36,0.361111111
50,2019tuis,13,36,0.361111111
51,2017abca,18,50,0.36
52,2009mn2,18,51,0.352941176
53,2006tx,19,54,0.351851852
54,2007la,13,37,0.351351351
55,2011ww,14,40,0.35
56,2014mitvc,14,40,0.35
57,2018ausc,14,40,0.35
58,2007kc,15,44,0.340909091
59,2011da,18,53,0.339622642
60,2002ca,20,60,0.333333333
61,2012migl,12,36,0.333333333
62,2014abca,12,36,0.333333333
63,2014miesc,12,36,0.333333333
64,2018aroz,7,21,0.333333333
65,2018crc,13,39,0.333333333
66,2008az,17,52,0.326923077
67,2012mo,14,43,0.325581395
68,2006mo,13,40,0.325
69,2014onwi,13,40,0.325
70,2015mimid,13,40,0.325
71,2016mitvc,13,40,0.325
72,2018milan,13,40,0.325
73,2006ma,14,44,0.318181818
74,2015miket,13,41,0.317073171
75,2018zhrcc,13,41,0.317073171
76,2005nv,12,38,0.315789474
77,2006co,15,48,0.3125
78,2011nc,16,52,0.307692308
79,2003ca,18,59,0.305084746
80,2016mxmc,16,53,0.301886792
81,2011wc,12,40,0.3
82,2012ga,18,60,0.3
83,2015milan,12,40,0.3
84,2016mimar,12,40,0.3
85,2019arli,18,60,0.3
86,2013txlu,12,41,0.292682927
87,2003mo,16,55,0.290909091
88,2006ga,13,45,0.288888889
89,2012la,14,49,0.285714286
90,2012on2,16,56,0.285714286
91,2014misjo,11,39,0.282051282
92,2011on2,10,36,0.277777778
93,2014cafc2,5,18,0.277777778
94,2011tn,13,47,0.276595745
95,2017turk,13,47,0.276595745
96,2004md,16,58,0.275862069
97,2015miesc,11,40,0.275
98,2018mialp,11,40,0.275
99,2012il,14,51,0.274509804
100,2005roc,9,33,0.272727273
101,2011tx,15,55,0.272727273
102,2018onnob,9,33,0.272727273
103,2019ausc,12,44,0.272727273
104,2013arfa,11,41,0.268292683
105,2014migul,11,41,0.268292683
106,2007co,12,45,0.266666667
107,2013onto2,12,45,0.266666667
108,2014onto2,8,30,0.266666667
109,2017azcmp,8,30,0.266666667
110,2011stx,17,64,0.265625
111,2019flwp,17,64,0.265625
112,2007ma,13,49,0.265306122
113,2006wi,9,34,0.264705882
114,2011hi,9,34,0.264705882
115,2012da,11,42,0.261904762
116,2009ok,13,50,0.26
117,2011wa,13,50,0.26
118,2011wa2,13,50,0.26
119,2007or,14,54,0.259259259
120,2017mxto,9,35,0.257142857
121,2003tx,8,32,0.25
122,2008wi,15,60,0.25
123,2011gt,10,40,0.25
124,2013mitry,10,40,0.25
125,2014mitry,10,40,0.25
126,2015misjo,10,40,0.25
127,2016miann,10,40,0.25
128,2016milak,10,40,0.25
129,2017mxtl,11,44,0.25
130,2018mesh,6,24,0.25
131,2018mimil,10,40,0.25
132,2019mxto,9,36,0.25
133,2019txpas,8,32,0.25
134,2010da,13,53,0.245283019
135,2002sj,12,49,0.244897959
136,2013ista,12,49,0.244897959
137,2012pit,11,45,0.244444444
138,2018mxto,10,41,0.243902439
139,2007il,9,37,0.243243243
140,2018onto1,9,37,0.243243243
141,2019txcha,9,37,0.243243243
142,2012ca,16,66,0.242424242
143,2015abca,8,33,0.242424242
144,2012tn,13,54,0.240740741
145,2003oh,15,63,0.238095238
146,2010mn2,15,63,0.238095238
147,2019ausp,15,63,0.238095238
148,2011fl,14,59,0.237288136
149,2003wa,9,38,0.236842105
150,2011la,9,38,0.236842105
151,2006md,15,64,0.234375
152,2014onwa,7,30,0.233333333
153,2012ut,10,43,0.23255814
154,2012da2,9,39,0.230769231
155,2014mibed,9,39,0.230769231
156,2018turk,12,52,0.230769231
157,2003va,14,61,0.229508197
158,2010nc,10,44,0.227272727
159,2003il,12,53,0.226415094
160,2009il,12,53,0.226415094
161,2008wa,7,31,0.225806452
162,2009la,7,31,0.225806452
163,2011ut,7,31,0.225806452
164,2009dt,9,40,0.225
165,2011gg,9,40,0.225
166,2011mi,9,40,0.225
167,2011oc,9,40,0.225
168,2012in,9,40,0.225
169,2013midet,9,40,0.225
170,2015mibed,9,40,0.225
171,2015mifla,9,40,0.225
172,2015miken,9,40,0.225
173,2016miken,9,40,0.225
174,2016mimid,9,40,0.225
175,2017mimid,9,40,0.225
176,2017mishe,9,40,0.225
177,2005ga,11,49,0.224489796
178,2010ga,11,49,0.224489796
179,2008pit,8,36,0.222222222
180,2011on,8,36,0.222222222
181,2016abca,8,36,0.222222222
182,2019nvlv,10,45,0.222222222
183,2019onnyo,8,36,0.222222222
184,2011dmn,9,41,0.219512195
185,2012swm,9,41,0.219512195
186,2004cmp,7,32,0.21875
187,2018mibb,7,32,0.21875
188,2018rsr,7,32,0.21875
189,2019onto3,7,32,0.21875
190,2018txntx,5,23,0.217391304
191,2017oncmp,13,60,0.216666667
192,2005or,8,37,0.216216216
193,2017gadal,8,37,0.216216216
194,2018njbe,11,51,0.215686275
195,2003sac,6,28,0.214285714
196,2008il,9,42,0.214285714
197,2012sfl,9,42,0.214285714
198,2015onto2,9,42,0.214285714
199,2002va,14,66,0.212121212
200,2018isde3,7,33,0.212121212
201,2004mo,11,52,0.211538462
202,2002oh,12,57,0.210526316
203,2018gadul,8,38,0.210526316
204,2005wat,5,24,0.208333333
205,2013mndu2,10,48,0.208333333
206,2006in,6,29,0.206896552
207,2018inbbb,6,29,0.206896552
208,2010mn,13,63,0.206349206
209,2012fl,13,63,0.206349206
210,2007sac,8,39,0.205128205
211,2017azfl,10,49,0.204081633
212,2017iacf,11,54,0.203703704
213,2017txda,11,54,0.203703704
214,2010wa,13,64,0.203125
215,2013wase,13,64,0.203125
216,2003pit,7,35,0.2
217,2006az,9,45,0.2
218,2008kc,11,55,0.2
219,2009dt1,8,40,0.2
220,2009oc,8,40,0.2
221,2011sdc,12,60,0.2
222,2012gt,8,40,0.2
223,2013onto,7,35,0.2
224,2013tnkn,10,50,0.2
225,2015migul,8,40,0.2
226,2016gaalb,5,25,0.2
227,2016mibro,8,40,0.2
228,2016miesc,8,40,0.2
229,2016vapor,7,35,0.2
230,2017ausc,6,30,0.2
231,2017migay,8,40,0.2
232,2018fsurd,4,20,0.2
233,2018miliv,8,40,0.2
234,2018qcmo,11,55,0.2
235,2019miliv,8,40,0.2
236,2010is,11,56,0.196428571
237,2012sdc,11,56,0.196428571
238,2007nv,10,51,0.196078431
239,2008ca,10,51,0.196078431
240,2006wa,9,46,0.195652174
241,2007sdc,9,46,0.195652174
242,2008tx,9,46,0.195652174
243,2004fl,8,41,0.195121951
244,2014qcmo,8,41,0.195121951
245,2016mitry,8,41,0.195121951
246,2016miwmi,8,41,0.195121951
247,2018milak,8,41,0.195121951
248,2018mishe,8,41,0.195121951
249,2004az,7,36,0.194444444
250,2017gaalb,7,36,0.194444444
251,2019hiho,7,36,0.194444444
252,2019ncpem,7,36,0.194444444
253,2003ny,6,31,0.193548387
254,2017mabos,6,31,0.193548387
255,2012wa,9,47,0.191489362
256,2015qcmo,9,47,0.191489362
257,2017flwp,9,47,0.191489362
258,2004sc,8,42,0.19047619
259,2012mn2,12,63,0.19047619
260,2016capl,8,42,0.19047619
261,2017onham,8,42,0.19047619
262,2018scriw,4,21,0.19047619
263,2003az,7,37,0.189189189
264,2008sac,7,37,0.189189189
265,2011sac,10,53,0.188679245
266,2004sac,6,32,0.1875
267,2017nccmp,6,32,0.1875
268,2017onwat,6,32,0.1875
269,2018nyhvr,3,16,0.1875
270,2018wowcmp,6,32,0.1875
271,2012sc,8,43,0.186046512
272,2018onosh,7,38,0.184210526
273,2014tnkn,9,49,0.183673469
274,2004oh,11,60,0.183333333
275,2013gadu,11,60,0.183333333
276,2016flwp,11,60,0.183333333
277,2008ios,2,11,0.181818182
278,2008or,10,55,0.181818182
279,2009hi,6,33,0.181818182
280,2017ncral,6,33,0.181818182
281,2014scmb,12,67,0.179104478
282,2011mo,5,28,0.178571429
283,2016lake,10,56,0.178571429
284,2007mo,8,45,0.177777778
285,2018alhu,8,45,0.177777778
286,2007az,6,34,0.176470588
287,2012ohc,10,57,0.175438596
288,2005li,7,40,0.175
289,2010dt1,7,40,0.175
290,2014miliv,7,40,0.175
291,2014misou,7,40,0.175
292,2014miwmi,7,40,0.175
293,2015miliv,7,40,0.175
294,2015mitvc,7,40,0.175
295,2016miliv,7,40,0.175
296,2017milsu,7,40,0.175
297,2018gagai,7,40,0.175
298,2018mifor,7,40,0.175
299,2018nysu,7,40,0.175
300,2018oncmp1,7,40,0.175
301,2018oncmp2,7,40,0.175
302,2019mikng,7,40,0.175
303,2017nytv,4,23,0.173913043
304,2005ca,9,52,0.173076923
305,2016onwi,9,52,0.173076923
306,2018onbar,5,29,0.172413793
307,2006cmp,6,35,0.171428571
308,2007pit,6,35,0.171428571
309,2016milsu,7,41,0.170731707
310,2004nj,8,47,0.170212766
311,2014flfo,8,47,0.170212766
312,2014arc,17,100,0.17
313,2004il,9,53,0.169811321
314,2005nj,9,53,0.169811321
315,2010dc,10,59,0.169491525
316,2019lake,10,59,0.169491525
317,2009dc,11,65,0.169230769
318,2005mi,7,42,0.166666667
319,2005on,11,66,0.166666667
320,2008is,6,36,0.166666667
321,2009mo,6,36,0.166666667
322,2009or,9,54,0.166666667
323,2011ga,8,48,0.166666667
324,2012ny,11,66,0.166666667
325,2012tx,9,54,0.166666667
326,2012wat,5,30,0.166666667
327,2016txho,11,66,0.166666667
328,2016warr,2,12,0.166666667
329,2017azpx,7,42,0.166666667
330,2017onsi,4,24,0.166666667
331,2018ausp,7,42,0.166666667
332,2018mvrc,3,18,0.166666667
333,2018txda,10,60,0.166666667
334,2019bcvi,6,36,0.166666667
335,2019ncwak,6,36,0.166666667
336,2019qcmo,7,42,0.166666667
337,2008fl,10,61,0.163934426
338,2005md,9,55,0.163636364
339,2010ok,9,55,0.163636364
340,2013ncre,9,55,0.163636364
341,2015ncre,9,55,0.163636364
342,2007ct,8,49,0.163265306
343,2014azch,8,49,0.163265306
344,2009sdc,6,37,0.162162162
345,2012on,6,37,0.162162162
346,2018gadal,6,37,0.162162162
347,2002gl,10,62,0.161290323
348,2015melew,5,31,0.161290323
349,2017orlak,5,31,0.161290323
350,2019mial2,5,31,0.161290323
351,2019onto1,5,31,0.161290323
352,2010az,9,56,0.160714286
353,2015txho,9,56,0.160714286
354,2006ca,8,50,0.16
355,2012az,8,50,0.16
356,2012cur,16,100,0.16
357,2014cur,16,100,0.16
358,2014gal,16,100,0.16
359,2014new,16,100,0.16
360,2002mi,7,44,0.159090909
361,2009az,7,44,0.159090909
362,2011cur,14,88,0.159090909
363,2011gal,14,88,0.159090909
364,2018nvlv,7,44,0.159090909
365,2016ista,10,63,0.158730159
366,2016mndu,10,63,0.158730159
367,2002ny,6,38,0.157894737
368,2017gacol,6,38,0.157894737
369,2018lake,9,57,0.157894737
370,2018onlon,6,38,0.157894737
371,2019txdls,6,38,0.157894737
372,2004nh,8,51,0.156862745
373,2005ny,5,32,0.15625
374,2008ny,10,64,0.15625
375,2013onwa,5,32,0.15625
376,2014gadu,10,64,0.15625
377,2015ncth,5,32,0.15625
378,2017ncgre,5,32,0.15625
379,2018ncash,5,32,0.15625
380,2008ga,7,45,0.155555556
381,2011ct,9,58,0.155172414
382,2014mokc,9,58,0.155172414
383,2010in,6,39,0.153846154
384,2013miliv,6,39,0.153846154
385,2014micen,6,39,0.153846154
386,2017aurb,2,13,0.153846154
387,2017gagai,6,39,0.153846154
388,2017miesc,6,39,0.153846154
389,2017miken,6,39,0.153846154
390,2018cair,8,52,0.153846154
391,2018lafwbb1,2,13,0.153846154
392,2018mosc,4,26,0.153846154
393,2015casd,9,59,0.152542373
394,2015micmp,16,105,0.152380952
395,2015gadu,10,66,0.151515152
396,2016ncbui,5,33,0.151515152
397,2016txsa,10,66,0.151515152
398,2017txwo,5,33,0.151515152
399,2018ncwin,5,33,0.151515152
400,2009wi,8,53,0.150943396
401,2012ma,8,53,0.150943396
402,2002new,11,73,0.150684932
403,2005tx,6,40,0.15
404,2006nh,3,20,0.15
405,2006or,3,20,0.15
406,2006sac,6,40,0.15
407,2010oh,9,60,0.15
408,2010ruc,3,20,0.15
409,2012arc,15,100,0.15
410,2012gal,15,100,0.15
411,2012oc,6,40,0.15
412,2013arc,15,100,0.15
413,2013cur,15,100,0.15
414,2013gal,15,100,0.15
415,2013misjo,6,40,0.15
416,2013new,15,100,0.15
417,2015marea,6,40,0.15
418,2015mihow,6,40,0.15
419,2015misou,6,40,0.15
420,2015miwat,6,40,0.15
421,2015miwmi,6,40,0.15
422,2015mxmc,6,40,0.15
423,2017miket,6,40,0.15
424,2017milan,6,40,0.15
425,2017mitvc,6,40,0.15
426,2017orwil,6,40,0.15
427,2018micen,6,40,0.15
428,2018mimar,6,40,0.15
429,2019mimil,6,40,0.15
430,2019mimus,6,40,0.15
431,2019onosh,6,40,0.15
432,2017gal,10,67,0.149253731
433,2018new,10,67,0.149253731
434,2018roe,10,67,0.149253731
435,2002il,7,47,0.14893617
436,2005fl,7,47,0.14893617
437,2004va,11,74,0.148648649
438,2007mi,8,54,0.148148148
439,2019onbar,4,27,0.148148148
440,2019txelp,4,27,0.148148148
441,2011new,13,88,0.147727273
442,2018carv,10,68,0.147058824
443,2018gal,10,68,0.147058824
444,2018hop,10,68,0.147058824
445,2003fl,6,41,0.146341463
446,2005in,6,41,0.146341463
447,2015mitry,6,41,0.146341463
448,2016mike2,6,41,0.146341463
449,2017casf,6,41,0.146341463
450,2017miliv,6,41,0.146341463
451,2017miwmi,6,41,0.146341463
452,2017onosh,6,41,0.146341463
453,2008sj,7,48,0.145833333
454,2012was,7,48,0.145833333
455,2017txsa,7,48,0.145833333
456,2019mosl,7,48,0.145833333
457,2015ista,8,55,0.145454545
458,2018arli,8,55,0.145454545
459,2003gl,10,69,0.144927536
460,2002cur,1,7,0.142857143
461,2008rr,1,7,0.142857143
462,2008sdc,7,49,0.142857143
463,2009in,5,35,0.142857143
464,2011mn,9,63,0.142857143
465,2012njf,6,42,0.142857143
466,2014nhbb,3,21,0.142857143
467,2015manda,4,28,0.142857143
468,2015padre,5,35,0.142857143
469,2015txda,7,49,0.142857143
470,2016mttd,3,21,0.142857143
471,2016nvlv,7,49,0.142857143
472,2017mems,2,14,0.142857143
473,2017txwa,6,42,0.142857143
474,2018abca,5,35,0.142857143
475,2018aubrw0,1,7,0.142857143
476,2018cave,6,42,0.142857143
477,2018flwp,8,56,0.142857143
478,2018mabos,6,42,0.142857143
479,2018nhdur,6,42,0.142857143
480,2019txgre,6,42,0.142857143
481,2006va,9,64,0.140625
482,2012new,14,100,0.14
483,2019casf,6,43,0.139534884
484,2016ripro,5,36,0.138888889
485,2017nytr,5,36,0.138888889
486,2018njbri,5,36,0.138888889
487,2018onnyo,5,36,0.138888889
488,2019camb,5,36,0.138888889
489,2019gacol,5,36,0.138888889
490,2019nytr,5,36,0.138888889
491,2010wor,4,29,0.137931034
492,2011or,8,58,0.137931034
493,2014casj,8,58,0.137931034
494,2018aztem,4,29,0.137931034
495,2006fl,7,51,0.137254902
496,2008ma,7,51,0.137254902
497,2013mndu,7,51,0.137254902
498,2018txsa,7,51,0.137254902
499,2009ny,9,66,0.136363636
500,2010tx,9,66,0.136363636
501,2011arc,12,88,0.136363636
502,2013rsr,3,22,0.136363636
503,2015calb,9,66,0.136363636
504,2016rsr,3,22,0.136363636
505,2012oh,8,59,0.13559322
506,2015arfa,8,59,0.13559322
507,2009cg,5,37,0.135135135
508,2012phl,5,37,0.135135135
509,2014rismi,5,37,0.135135135
510,2017hiho,5,37,0.135135135
511,2018ncpem,5,37,0.135135135
512,2018nhgrs,5,37,0.135135135
513,2018orore,5,37,0.135135135
514,2011il,7,52,0.134615385
515,2011ok,7,52,0.134615385
516,2017carv,9,67,0.134328358
517,2018tur,9,67,0.134328358
518,2006roc,4,30,0.133333333
519,2007wat,4,30,0.133333333
520,2011co,6,45,0.133333333
521,2011mn2,8,60,0.133333333
522,2013mshsl,4,30,0.133333333
523,2013papi,6,45,0.133333333
524,2014mosl,6,45,0.133333333
525,2016arc,10,75,0.133333333
526,2016cacc,4,30,0.133333333
527,2016gal,10,75,0.133333333
528,2016hop,10,75,0.133333333
529,2016idbo,4,30,0.133333333
530,2016mndu2,8,60,0.133333333
531,2016new,10,75,0.133333333
532,2016tes,10,75,0.133333333
533,2016varr,4,30,0.133333333
534,2017ncwin,4,30,0.133333333
535,2019mawne,4,30,0.133333333
536,2019txama,4,30,0.133333333
537,2008mi,7,53,0.132075472
538,2011ma,7,53,0.132075472
539,2016wimi,7,53,0.132075472
540,2010cmp,5,38,0.131578947
541,2010la,5,38,0.131578947
542,2010sac,5,38,0.131578947
543,2012hi,5,38,0.131578947
544,2013mele,5,38,0.131578947
545,2014melew,5,38,0.131578947
546,2014mxmc,5,38,0.131578947
547,2015njtab,5,38,0.131578947
548,2017idbo,5,38,0.131578947
549,2018isde4,5,38,0.131578947
550,2019miken,5,38,0.131578947
551,2010or,8,61,0.131147541
552,2008cur,11,84,0.130952381
553,2003sj,6,46,0.130434783
554,2012wa2,6,46,0.130434783
555,2014rsr,3,23,0.130434783
556,2015txlu,6,46,0.130434783
557,2018mibotb,3,23,0.130434783
558,2018nytv,3,23,0.130434783
559,2008arc,11,85,0.129411765
560,2008new,11,85,0.129411765
561,2004gl,8,62,0.129032258
562,2005va,8,62,0.129032258
563,2018gagr,4,31,0.129032258
564,2019gafor,4,31,0.129032258
565,2007in,5,39,0.128205128
566,2014arfa,5,39,0.128205128
567,2014mawor,5,39,0.128205128
568,2016mdedg,5,39,0.128205128
569,2017micen,5,39,0.128205128
570,2018miesc,5,39,0.128205128
571,2019cthar,5,39,0.128205128
572,2019inwla,5,39,0.128205128
573,2019mifor,5,39,0.128205128
574,2007gal,11,86,0.127906977
575,2007new,11,86,0.127906977
576,2008gal,11,86,0.127906977
577,2010arc,11,86,0.127906977
578,2010gal,11,86,0.127906977
579,2002fl,6,47,0.127659574
580,2009ga,6,47,0.127659574
581,2017cama,6,47,0.127659574
582,2003md,7,55,0.127272727
583,2006nj,8,63,0.126984127
584,2008gl,8,63,0.126984127
585,2012stx,8,63,0.126984127
586,2013mnmi,8,63,0.126984127
587,2009arc,11,87,0.126436782
588,2009cur,11,87,0.126436782
589,2002arc,1,8,0.125
590,2002gal,1,8,0.125
591,2006sc,6,48,0.125
592,2008va,8,64,0.125
593,2009nv,6,48,0.125
594,2010oc,5,40,0.125
595,2010wc,5,40,0.125
596,2011gl,8,64,0.125
597,2012co,6,48,0.125
598,2012wca,5,40,0.125
599,2012wi,6,48,0.125
600,2013inwl,5,40,0.125
601,2013miwfd,5,40,0.125
602,2013nyny,8,64,0.125
603,2014mihow,5,40,0.125
604,2015txri,3,24,0.125
605,2015wmri,4,32,0.125
606,2016gacol,5,40,0.125
607,2016melew,5,40,0.125
608,2016mihow,5,40,0.125
609,2016mista,5,40,0.125
610,2016ncral,4,32,0.125
611,2016txrm,3,24,0.125
612,2016waell,5,40,0.125
613,2017marea,5,40,0.125
614,2017mimar,5,40,0.125
615,2017misjo,5,40,0.125
616,2017nysu,6,48,0.125
617,2017txrr,3,24,0.125
618,2018marc,3,24,0.125
619,2018miken,5,40,0.125
620,2018miwat,5,40,0.125
621,2018onwat,4,32,0.125
622,2019migib,5,40,0.125
623,2019mijac,5,40,0.125
624,2019mimar,5,40,0.125
625,2019onwat,4,32,0.125
626,2003arc,9,73,0.123287671
627,2013scmb,8,65,0.123076923
628,2014lake,7,57,0.122807018
629,2009roc,6,49,0.12244898
630,2013nvlv,6,49,0.12244898
631,2011in,5,41,0.12195122
632,2012mi,5,41,0.12195122
633,2016gacmp,5,41,0.12195122
634,2016onto2,5,41,0.12195122
635,2017txho,5,41,0.12195122
636,2019mitry,5,41,0.12195122
637,2005dt,4,33,0.121212121
638,2007va,8,66,0.121212121
639,2008on,8,66,0.121212121
640,2009gl,8,66,0.121212121
641,2012or,8,66,0.121212121
642,2014calb,8,66,0.121212121
643,2016nccmp,4,33,0.121212121
644,2016nyny,8,66,0.121212121
645,2017nhrr,4,33,0.121212121
646,2017roe,8,66,0.121212121
647,2010wi,6,50,0.12
648,2013wase2,6,50,0.12
649,2016cabl,3,25,0.12
650,2016carv,9,75,0.12
651,2016cur,9,75,0.12
652,2016onto,6,50,0.12
653,2016qcmo,6,50,0.12
654,2017txntx,3,25,0.12
655,2018nhbb,3,25,0.12
656,2019utwv,6,50,0.12
657,2017hop,8,67,0.119402985
658,2017new,8,67,0.119402985
659,2005wpi,5,42,0.119047619
660,2008kk,5,42,0.119047619
661,2011az,5,42,0.119047619
662,2014txlu,5,42,0.119047619
663,2016cave,5,42,0.119047619
664,2018azpx,5,42,0.119047619
665,2019inmis,5,42,0.119047619
666,2013casd,7,59,0.118644068
667,2013txho,7,59,0.118644068
668,2015arc,9,76,0.118421053
669,2015cars,9,76,0.118421053
670,2015carv,9,76,0.118421053
671,2015cur,9,76,0.118421053
672,2007dt,4,34,0.117647059
673,2012wor,4,34,0.117647059
674,2015paphi,4,34,0.117647059
675,2015tnkn,6,51,0.117647059
676,2016alhu,6,51,0.117647059
677,2016mdblr,4,34,0.117647059
678,2016orore,4,34,0.117647059
679,2016waspo,4,34,0.117647059
680,2018oncmp,2,17,0.117647059
681,2019onham,4,34,0.117647059
682,2008md,7,60,0.116666667
683,2013mnmi2,7,60,0.116666667
684,2014casd,7,60,0.116666667
685,2007arc,10,86,0.11627907
686,2007cur,10,86,0.11627907
687,2010cur,10,86,0.11627907
688,2013njbrg,5,43,0.11627907
689,2015nvlv,5,43,0.11627907
690,2018casf,5,43,0.11627907
691,2018cthar,5,43,0.11627907
692,2018mokc,5,43,0.11627907
693,2007tx,6,52,0.115384615
694,2009wat,3,26,0.115384615
695,2010on,6,52,0.115384615
696,2018gaalb,3,26,0.115384615
697,2013flor,7,61,0.114754098
698,2013txsa,7,61,0.114754098
699,2018iacf,7,61,0.114754098
700,2005ct,4,35,0.114285714
701,2010mo,4,35,0.114285714
702,2012ruc,4,35,0.114285714
703,2015njnbr,4,35,0.114285714
704,2017onlon,4,35,0.114285714
705,2019abca,4,35,0.114285714
706,2019ingre,4,35,0.114285714
707,2019txsan,4,35,0.114285714
708,2003nj,5,44,0.113636364
709,2004pa,5,44,0.113636364
710,2005mo,5,44,0.113636364
711,2008pa,5,44,0.113636364
712,2018cacc,5,44,0.113636364
713,2007ny,6,53,0.113207547
714,2003mi,5,45,0.111111111
715,2003nh,5,45,0.111111111
716,2005il,4,36,0.111111111
717,2007ga,2,18,0.111111111
718,2007on,7,63,0.111111111
719,2008sc,4,36,0.111111111
720,2010va,7,63,0.111111111
721,2011ca,7,63,0.111111111
722,2011mttd,3,27,0.111111111
723,2012dc,7,63,0.111111111
724,2014necmp,6,54,0.111111111
725,2014nhdur,4,36,0.111111111
726,2014txrb,2,18,0.111111111
727,2016flrc,2,18,0.111111111
728,2016nytr,4,36,0.111111111
729,2016orwil,4,36,0.111111111
730,2016wmri,4,36,0.111111111
731,2017flor,7,63,0.111111111
732,2017gacmp,5,45,0.111111111
733,2017isde4,3,27,0.111111111
734,2017onto2,3,27,0.111111111
735,2018bt,2,18,0.111111111
736,2018cacg,4,36,0.111111111
737,2018capo,6,54,0.111111111
738,2018gacmp,5,45,0.111111111
739,2018iscmp,5,45,0.111111111
740,2018nyrra,2,18,0.111111111
741,2019nyli,4,36,0.111111111
742,2019txaus,4,36,0.111111111
743,2019wimi,6,54,0.111111111
744,2012dmn,7,64,0.109375
745,2014txho,6,55,0.109090909
746,2018ohcl,6,55,0.109090909
747,2019alhu,6,55,0.109090909
748,2004sj,5,46,0.108695652
749,2008la,5,46,0.108695652
750,2008oh,5,46,0.108695652
751,2012is,5,46,0.108695652
752,2013flbr,5,46,0.108695652
753,2019nysu,5,46,0.108695652
754,2004wpi,4,37,0.108108108
755,2005sac,4,37,0.108108108
756,2005sj,4,37,0.108108108
757,2013hiho,4,37,0.108108108
758,2015pahat,4,37,0.108108108
759,2016njbri,4,37,0.108108108
760,2017orore,4,37,0.108108108
761,2018onwin,4,37,0.108108108
762,2015mrcmp,7,65,0.107692308
763,2005az,3,28,0.107142857
764,2016gadal,3,28,0.107142857
765,2017onwin,3,28,0.107142857
766,2019mxcm,3,28,0.107142857
767,2016cars,8,75,0.106666667
768,2010gl,7,66,0.106060606
769,2015nyny,7,66,0.106060606
770,2005cur,9,85,0.105882353
771,2005gal,9,85,0.105882353
772,2005new,9,85,0.105882353
773,2009gt,4,38,0.105263158
774,2012pah,4,38,0.105263158
775,2014nytr,4,38,0.105263158
776,2015gal,8,76,0.105263158
777,2015hop,8,76,0.105263158
778,2015ios,2,19,0.105263158
779,2015mems,2,19,0.105263158
780,2015tes,8,76,0.105263158
781,2016txri,4,38,0.105263158
782,2016vados,4,38,0.105263158
783,2018migib,4,38,0.105263158
784,2019gagai,4,38,0.105263158
785,2006arc,9,86,0.104651163
786,2006cur,9,86,0.104651163
787,2006new,9,86,0.104651163
788,2010new,9,86,0.104651163
789,2017tur,7,67,0.104477612
790,2007sj,5,48,0.104166667
791,2009co,5,48,0.104166667
792,2013code,5,48,0.104166667
793,2014utwv,5,48,0.104166667
794,2015onwi,5,48,0.104166667
795,2017nyny,5,48,0.104166667
796,2015new,8,77,0.103896104
797,2016micmp,11,106,0.103773585
798,2005gl,6,58,0.103448276
799,2006ct,3,29,0.103448276
800,2015casj,6,58,0.103448276
801,2019waspo,3,29,0.103448276
802,2002li,4,39,0.102564103
803,2003ct,4,39,0.102564103
804,2006li,4,39,0.102564103
805,2011pit,4,39,0.102564103
806,2013mitvc,4,39,0.102564103
807,2013qcmo,4,39,0.102564103
808,2014nhnas,4,39,0.102564103
809,2015rismi,4,39,0.102564103
810,2017nhgrs,4,39,0.102564103
811,2009new,9,88,0.102272727
812,2010sdc,5,49,0.102040816
813,2016arlr,5,49,0.102040816
814,2009oh,6,59,0.101694915
815,2010ca,6,59,0.101694915
816,2005pit,3,30,0.1
817,2006sj,4,40,0.1
818,2006wat,3,30,0.1
819,2010gg,4,40,0.1
820,2010wat,3,30,0.1
821,2011dt,4,40,0.1
822,2011is,5,50,0.1
823,2012oc1,4,40,0.1
824,2012sj,5,50,0.1
